video_url,video_title,channel_name,duration_minutes,priority,department,assigned_to,notes
https://youtube.com/watch?v=abc123,Claude Desktop MCP Setup Tutorial,AI Explained,15,high,DEV,[email],Great tutorial on MCP connectors
https://youtube.com/watch?v=xyz789,n8n Workflow Automation for Developers,Automation Pro,22,medium,DEV,[email],Comprehensive automation guide
https://youtube.com/watch?v=def456,AI Caption Generator Tools Review,Social Media Masters,18,high,SMM,[email],Comparison of 5 caption tools
https://youtube.com/watch?v=ghi789,Figma to React Component Tutorial,Design Systems,25,medium,DGN,[email],Component architecture patterns
https://youtube.com/watch?v=jkl012,Marketing Analytics Dashboard Setup,Data Insights,30,low,MKT,[email],Google Analytics integration guide
https://youtube.com/watch?v=mno345,Advanced Supabase Security,Database Experts,28,high,DEV,[email],Row Level Security best practices
https://youtube.com/watch?v=pqr678,TikTok Content Strategy 2024,Viral Marketing,12,medium,SMM,[email],Latest algorithm insights
https://youtube.com/watch?v=stu901,Adobe Premiere AI Features,Video Wizards,35,high,VID,[email],New AI editing tools overview
https://youtube.com/watch?v=vwx234,ChatGPT API Integration Guide,API Masters,20,medium,AID,[email],Step-by-step API setup
https://youtube.com/watch?v=yza567,Brand Identity Design Process,Creative Studio,40,low,DGN,[email],Complete brand design workflow
